,date,demand,RRP,demand_pos_RRP,RRP_positive,demand_neg_RRP,RRP_negative,frac_at_neg_RRP,min_temperature,max_temperature,solar_exposure,rainfall,school_day,holiday
600,2016-08-23,138640.39,73.18959,138640.39,73.18959,0.0,0.0,0.0,7.0,13.4,14.2,11.0,True,False
601,2016-08-24,141122.8,114.00396,141122.8,114.00396,0.0,0.0,0.0,3.7,12.7,14.0,0.0,True,False
602,2016-08-25,139724.03,74.663055,139724.03,74.663055,0.0,0.0,0.0,6.5,13.0,13.5,1.2,True,False
603,2016-08-26,139920.55,67.627754,139920.55,67.627754,0.0,0.0,0.0,7.2,14.4,8.8,0.6,True,False
604,2016-08-27,119573.22,31.80818,119573.22,31.80818,0.0,0.0,0.0,9.3,16.3,11.7,0.0,True,False
605,2016-08-28,114832.42,29.447681,114832.42,29.447681,0.0,0.0,0.0,10.5,19.0,12.2,0.0,True,False
606,2016-08-29,125055.69,39.14238,125055.69,39.14238,0.0,0.0,0.0,8.7,20.4,14.2,0.0,True,False
607,2016-08-30,133748.44,53.18693,133748.44,53.18693,0.0,0.0,0.0,10.2,16.8,5.2,0.0,True,False
608,2016-08-31,128834.06,32.559017,128834.06,32.559017,0.0,0.0,0.0,12.8,20.2,10.1,0.8,True,False
609,2016-09-01,134246.17,46.80879,134246.17,46.80879,0.0,0.0,0.0,11.6,15.5,8.8,0.0,True,False
610,2016-09-02,135273.33,52.63679,135273.33,52.63679,0.0,0.0,0.0,9.6,15.0,9.6,0.4,True,False
611,2016-09-03,118621.96,35.270782,118621.96,35.270782,0.0,0.0,0.0,10.0,15.7,12.9,0.2,True,False
612,2016-09-04,110986.01,24.512108,110986.01,24.512108,0.0,0.0,0.0,10.1,16.9,10.0,0.2,True,False
613,2016-09-05,127275.81,38.21247,127275.81,38.21247,0.0,0.0,0.0,12.8,18.4,11.7,0.0,True,False
614,2016-09-06,129542.37,28.692646,129542.37,28.692646,0.0,0.0,0.0,9.2,21.5,15.8,0.0,True,False
615,2016-09-07,123307.02,24.18242,123307.02,24.18242,0.0,0.0,0.0,9.6,21.0,16.7,0.0,True,False
616,2016-09-08,117722.95,12.504319,95788.62,20.170834,21934.336,-20.975826,0.22916667,13.1,23.3,16.0,0.0,True,False
617,2016-09-09,125432.6,23.401,125432.6,23.401,0.0,0.0,0.0,16.0,16.7,5.9,0.6,True,False
618,2016-09-10,111412.99,38.55991,111412.99,38.55991,0.0,0.0,0.0,11.5,14.3,7.9,9.4,True,False
619,2016-09-11,109125.22,50.34788,109125.22,50.34788,0.0,0.0,0.0,7.3,17.0,11.8,1.2,True,False
620,2016-09-12,130967.28,68.1772,130967.28,68.1772,0.0,0.0,0.0,9.9,13.6,7.0,1.6,True,False
621,2016-09-13,134720.16,62.068474,134720.16,62.068474,0.0,0.0,0.0,9.6,14.6,2.8,9.0,True,False
622,2016-09-14,130650.88,54.840523,130650.88,54.840523,0.0,0.0,0.0,10.5,16.1,13.2,20.6,True,False
623,2016-09-15,134234.45,42.819916,134234.45,42.819916,0.0,0.0,0.0,8.7,14.6,6.9,2.0,True,False
624,2016-09-16,131734.11,47.043747,131734.11,47.043747,0.0,0.0,0.0,9.0,15.7,12.5,13.4,False,False
625,2016-09-17,106709.54,36.02869,106709.54,36.02869,0.0,0.0,0.0,11.1,19.8,18.8,0.0,False,False
626,2016-09-18,110314.625,48.344868,110314.625,48.344868,0.0,0.0,0.0,10.8,12.5,5.5,0.4,False,False
627,2016-09-19,127391.09,56.44255,127391.09,56.44255,0.0,0.0,0.0,8.5,16.3,16.2,0.2,False,False
628,2016-09-20,122664.305,43.17738,122664.305,43.17738,0.0,0.0,0.0,9.1,18.8,18.5,0.0,False,False
629,2016-09-21,127208.57,52.282833,127208.57,52.282833,0.0,0.0,0.0,10.9,15.2,8.8,1.2,False,False
630,2016-09-22,131357.34,55.701874,131357.34,55.701874,0.0,0.0,0.0,9.6,13.4,9.9,1.2,False,False
631,2016-09-23,127420.43,46.538704,127420.43,46.538704,0.0,0.0,0.0,9.8,16.5,16.5,0.6,False,False
632,2016-09-24,106776.27,43.5566,106776.27,43.5566,0.0,0.0,0.0,10.0,20.1,18.4,0.0,False,False
633,2016-09-25,105931.555,37.69848,105931.555,37.69848,0.0,0.0,0.0,9.5,14.7,17.1,5.8,False,False
634,2016-09-26,124343.19,47.67147,124343.19,47.67147,0.0,0.0,0.0,8.1,16.9,13.6,0.6,False,False
635,2016-09-27,126888.77,49.794506,126888.77,49.794506,0.0,0.0,0.0,7.4,14.8,13.4,12.6,False,False
636,2016-09-28,121143.25,32.431713,121143.25,32.431713,0.0,0.0,0.0,7.5,19.3,19.6,2.2,False,False
637,2016-09-29,122858.49,37.596,122858.49,37.596,0.0,0.0,0.0,12.5,16.7,16.2,1.8,False,False
638,2016-09-30,113439.77,33.063694,113439.77,33.063694,0.0,0.0,0.0,9.3,16.4,16.6,2.0,False,True
639,2016-10-01,109181.26,20.486095,109181.26,20.486095,0.0,0.0,0.0,11.6,18.6,11.9,1.6,False,False
640,2016-10-02,97992.93,13.65687,90684.66,15.093827,7308.275,-4.173602,0.083333336,12.1,24.0,18.7,0.0,False,False
641,2016-10-03,115839.01,21.601744,113550.4,23.507238,2288.615,-72.94,0.020833334,11.1,15.9,13.7,9.2,False,False
642,2016-10-04,124089.47,23.001781,112355.56,29.381975,11733.91,-38.0904,0.125,10.6,17.1,13.2,2.0,True,False
643,2016-10-05,128558.38,41.11513,128558.38,41.11513,0.0,0.0,0.0,8.0,17.1,7.5,2.8,True,False
644,2016-10-06,115898.54,30.189573,115898.54,30.189573,0.0,0.0,0.0,9.7,27.2,22.6,0.0,True,False
645,2016-10-07,116197.73,37.339104,116197.73,37.339104,0.0,0.0,0.0,14.1,22.5,7.8,0.0,True,False
646,2016-10-08,101300.77,35.210342,101300.77,35.210342,0.0,0.0,0.0,9.7,16.9,23.0,0.0,True,False
647,2016-10-09,94954.16,15.903014,91594.945,16.60375,3359.215,-3.2037623,0.041666668,9.5,22.0,14.1,0.0,True,False
